AC_NUM, ACID, TRACK_CNT, ST_TIME, END_TIME, ORIG_ST_TIME, END_ST_TIME, MAX_X, MIN_X, MAX_Y, MIN_Y, MAX_Z, MIN_Z, AC_EQUIP, AC_TYPE, DEST_FIX, FLIGHT_TYPE, ORIGIN_FIX, GAP_VALUE, MAX_X_SMO, MIN_X_SMO, MAX_Y_SMO, MIN_Y_SMO, MAX_Z_SMO, MIN_Z_SMO, TOD_TIME, TOC_TIME, TOC_ALT, END_CENTER, START_CENTER, END_CENTER_TIME, START_CENTER_TIME, LOW_Z, HIGH_Z, LOW_TIME, HIGH_TIME, BETWEEN_TIME, AVG_CLIMB, LOW_GROUND_SPEED_SMO, HIGH_GROUND_SPEED_SMO
44, ABJ3133_31A,275,83650,86390,83647,86398,278.101,34.6,542.692,385.067,38000,5650, L, B739, IAH, DEP, BWI,0,277.549,35.302,542.6,385.439,38000,6205,-1,84990,38000, n/a, ZDC,85440,84110,5650,23000,83650,84050,400,0.47,206,394
47, ABJ3135_869,240,47030,49420,47024,49426,281.427,56.5,571.9,527,34000,2330, L, B739, ORD, DEP, BWI,0,281.022,57.186,571.493,527.076,34000,2593,-1,48180,34000, n/a, ZDC,48630,47150,2330,17853,47030,47420,390,0.484615385,176,365
142, ABJ3496_556,231,50330,52630,50322,52637,247.194,35.358,527.3,489.067,30000,2446, L, B739, SAN, DEP, IAD,0,246.915,36.274,526.9,489.317,30000,2693,-1,51450,30000, n/a, ZDC,51790,50450,2446,7000,50330,50450,120,0.266666667,202,234
146, ABJ368_74Y,192,82360,84400,82352,84406,448.5,242.546,659.95,528.031,33000,2333, L, B764, EDDM, UNK, IAD,0,447.734,242.927,659.235,528.498,33000,2832,-1,83520,33000, n/a, ZDC,83530,82380,2333,9900,82360,82520,160,0.4875,188,266
149, ABJ3704_891,399,45390,49370,45381,49377,396.276,19.292,627.225,382.323,30000,4375, L, B739, IAH, OVR, EWR,0,395.88,20.043,627.205,382.752,30000,4676,-1,46250,30000, n/a, ZNY,48400,46510,4375,10900,45390,45550,160,0.38125,194,255
150, ABJ3706_000,211,49750,51850,49750,51853,242.5,36.125,522.4,489.275,30000,7100, L, B738, LAS, DEP, IAD,0,241.833,37.058,522.334,489.537,30000,7650,-1,49950,16492, n/a, ZDC,50930,49950,7100,16500,49750,49940,190,0.036842105,249,256
151, ABJ3707_462,398,45450,49560,45443,49563,396.976,83.125,626.8,234.9,34000,4323, L, B738, MROC, UNK, EWR,0,396.541,83.503,626.719,236.138,34000,4576,-1,46270,30000, n/a, ZNY,48480,46410,4323,30000,45450,46240,790,0.311392405,202,448
152, ABJ3710_343,417,47830,52120,47821,52127,396.915,66.209,627.558,247.575,34000,4153, L, B739, MMUN, UNK, EWR,0,396.51,66.623,627.248,248.471,34000,4540,-1,48670,30000, n/a, ZNY,50930,48810,4153,29900,47830,48650,820,0.295121951,214,456
163, ABJ3740_611,430,300,4720,296,4728,396.355,83.133,633.947,243.033,38000,8276, L, B737, SKBO, UNK, EWR,0,395.778,83.251,633.586,243.897,38000,8829,-1,1410,38000, n/a, ZNY,3530,1140,8276,38000,300,1380,1080,0.140740741,266,418
167, ABJ3746_525,408,48140,52210,48132,52214,398.328,28.167,629.85,365.667,38000,3333, L, B738, MMMX, UNK, EWR,0,397.95,28.991,629.551,366.264,38000,3647,-1,49050,32000, n/a, ZNY,51210,49140,3333,15900,48140,48410,270,0.2,210,264
169, ABJ3748_065,223,76330,78550,76327,78555,266.975,48.9,548.062,514.3,36000,1825, L, B738, DEN, DEP, DCA,0,266.901,49.83,547.959,514.553,36000,2192,-1,77620,36000, n/a, ZDC,77840,76580,1825,17000,76330,76740,410,0.424390244,163,337
172, ABJ3751_547,249,80540,83020,80534,83024,249,92.6,520.286,294.733,34000,3776, L, B739, MCO, DEP, IAD,0,248.87,93.039,519.691,295.658,34000,4052,-1,81640,34000, n/a, ZDC,81960,80710,3776,34000,80540,81620,1080,0.162037037,238,413
